player_id	last_name	first_name	team	position	total_games	total_score	average_score	price	breakeven	projected_score	projected_price	projected_price_change	active	
1	Arthars	Jesse	BRO	CTW	3	252	84	459400	-14	71	528600	69200	True	
2	Baker	Fletcher	BRO	FRF	0	0	0	355700	37	27	355700	0	True	
3	Black	Coby	BRO	HFB	0	0	0	198800	21	20	198800	0	True	
4	Bryce	Jett	BRO	2RF	0	0	0	198800	21	20	198800	0	True	
5	Bukowski	Cameron	BRO	HOK	0	0	0	198800	21	20	198800	0	True	
6	Carrigan	Patrick	BRO	2RF	3	209	69.6667	649000	87	70	635100	-13900	True	
7	Cobbo	Selwyn	BRO	CTW	3	169	56.3333	548100	88	59	524900	-23200	True	
8	Gosiewski	Jack	BRO	2RF	3	116	38.6667	267700	34	30	264600	-3100	True	
9	Haas	Payne	BRO	FRF	3	343	114.333	777600	4	101	856100	78500	True	
10	Hetherington	Kobe	BRO	2RF	3	132	44	359900	36	42	365100	5200	True	
11	Hoeter	Delouise	BRO	CTW	0	0	0	232600	24	42	232600	0	True	
12	Hunt	Ben	BRO	5/8	3	168	56	586500	97	63	559200	-27300	True	
13	Hunt	Jaiyden	BRO	2RF	0	0	0	242800	25	29	242800	0	True	
14	Jensen	Corey	BRO	FRF	3	115	38.3333	481700	69	45	462500	-19200	True	
15	Leota	Israel	BRO	CTW	0	0	0	198800	21	20	198800	0	True	
16	Madden	Jock	BRO	HFB	0	0	0	467900	49	36	467900	0	True	
17	Mam	Ezra	BRO	5/8	0	0	0	494600	52	38	494600	0	True	
18	Mariner	Deine	BRO	CTW	3	178	59.3333	539800	47	57	548000	8200	True	
19	Mozer	Blake	BRO	HOK	0	0	0	312000	33	34	312000	0	True	
20	Paix	Cory	BRO	HOK	3	138	46	285500	7	39	311200	25700	True	
21	Perham	Hayze	BRO	CTW	0	0	0	294600	31	36	294600	0	True	
22	Piakura	Brendan	BRO	2RF	3	38	12.6667	331100	55	20	303000	-28100	True	
23	Reynolds	Adam	BRO	HFB	3	294	98	612200	3	53	653200	41000	True	
24	Riki	Jordan	BRO	2RF	3	179	59.6667	497200	43	50	503200	6000	True	
25	Rogers	Josh	BRO	5/8	0	0	0	390600	41	39	390600	0	True	
26	Semu	VJ	BRO	FRF	0	0	0	198800	21	20	198800	0	True	
27	Smoothy	Tyson	BRO	HOK	0	0	0	369300	39	42	369300	0	True	
28	Staggs	Kotoni	BRO	CTW	0	0	0	514200	54	58	514200	0	True	
29	Taupau	Martin	BRO	FRF	0	0	0	353900	37	33	353900	0	True	
30	Te Kura	Benjamin	BRO	FRF	0	0	0	232600	24	27	232600	0	True	
31	Trew	Bailey	BRO	FLB	0	0	0	198800	21	20	198800	0	True	
32	Walsh	Reece	BRO	FLB	3	159	53	679900	149	54	603000	-76900	True	
33	Walters	Billy	BRO	HOK	3	80	26.6667	355800	76	31	319000	-36800	True	
34	Willison	Xavier	BRO	FRF	3	97	32.3333	412700	70	42	389800	-22900	True	
35	Alatini	Sosaia	BUL	2RF	0	0	0	198800	21	20	198800	0	True	
36	Amone	Tom	BUL	FRF	0	0	0	232600	24	24	232600	0	True	
37	Burton	Matt	BUL	5/8	2	105	52.5	648700	98	46	606500	-42200	True	
38	Crichton	Stephen	BUL	CTW	3	113	37.6667	477700	56	39	463600	-14100	True	
39	Curran	Joshua	BUL	2RF	2	127	63.5	546900	44	61	560500	13600	True	
40	Hayes	Harry	BUL	CTW	3	137	45.6667	386900	30	43	397400	10500	True	
41	Hayward	Bailey	BUL	2RF	3	96	32	302400	14	35	319700	17300	True	
42	Hopoi	Lipoi	BUL	2RF	0	0	0	232600	24	19	232600	0	True	
43	Hughes	Samuel	BUL	FRF	0	0	0	355700	37	34	355700	0	True	
44	Hutchison	Drew	BUL	HFB	0	0	0	412600	43	39	412600	0	True	
45	Kautoga	Kitione	PAR	2RF	2	65	32.5	232600	8	20	242500	9900	True	
46	Kikau	Viliame	BUL	2RF	2	174	87	523300	-10	58	578600	55300	True	
47	King	Max	BUL	FRF	3	170	56.6667	559900	59	52	554100	-5800	True	
48	Kiraz	Jacob	BUL	CTW	0	0	0	702800	73	42	702800	0	True	
49	Mahoney	Reed	BUL	HOK	3	135	45	529500	51	51	529700	200	True	
50	Mann	Kurt	BUL	2RF	3	133	44.3333	419000	40	47	424600	5600	True	
51	Montoya	Marcelo	BUL	CTW	3	172	57.3333	444500	24	49	464700	20200	True	
52	Morrin	Kurtis	BUL	2RF	1	18	18	299900	45	38	299900	0	True	
53	O'Neill	Joseph	BUL	HFB	0	0	0	198800	21	20	198800	0	True	
54	Oloapu	Karl	BUL	5/8	0	0	0	232600	24	27	232600	0	True	
55	Preston	Jacob	BUL	2RF	3	162	54	586000	70	52	571100	-14900	True	
56	Salmon	Jaeman	BUL	2RF	3	127	42.3333	417900	35	41	423000	5100	True	
57	Seve	Fanafou	BUL	FRF	0	0	0	198800	21	20	198800	0	True	
58	Sexton	Toby	BUL	HFB	3	124	41.3333	459500	62	36	438600	-20900	True	
59	Spinks	Logan	BUL	2RF	0	0	0	198800	21	20	198800	0	True	
60	Sua	Jonathan	BUL	CTW	0	0	0	232600	24	24	232600	0	True	
61	Suluka-Fifita	Daniel	BUL	FRF	2	67	33.5	232600	6	34	255500	22900	True	
62	Sutton	Ryan	BUL	FRF	0	0	0	232600	24	21	232600	0	True	
63	Taaffe	Blake	BUL	FLB	0	0	0	386700	40	23	386700	0	True	
64	Todd	Jack	BUL	2RF	0	0	0	198800	21	20	198800	0	True	
65	Tracey	Connor	BUL	CTW	3	206	68.6667	605300	73	58	592800	-12500	True	
66	Tuala	Enari	BUL	CTW	0	0	0	366100	38	26	366100	0	True	
67	Tupouniua	Sitili	BUL	2RF	3	167	55.6667	453200	78	42	424200	-29000	True	
68	Turpin	Jake	BUL	HOK	0	0	0	232600	24	12	232600	0	True	
69	Wilson	Blake	BUL	CTW	3	144	48	459400	52	50	458000	-1400	True	
70	Woods	Mitchell	BUL	HFB	0	0	0	198800	21	20	198800	0	True	
71	Xerri	Bronson	BUL	CTW	3	155	51.6667	516100	45	46	517300	1200	True	
72	Young	Patrick	BUL	2RF	0	0	0	198800	21	20	198800	0	True	
73	Asomua	Michael	CBR	CTW	0	0	0	198800	21	20	198800	0	True	
74	Clydsdale	Jake	CBR	FRF	0	0	0	198800	21	20	198800	0	True	
75	Fogarty	Jamal	CBR	HFB	3	176	58.6667	542400	45	53	549100	6700	True	
76	Guler	Emre	STG	FRF	2	103	51.5	331900	1	38	362000	30100	True	
77	Harawira-Naera	Corey	CBR	2RF	0	0	0	232600	24	36	232600	0	True	
78	Hopoate	Albert	CBR	CTW	1	25	25	454600	71	47	454600	0	True	
79	Horsburgh	Corey	CBR	2RF	3	203	67.6667	429900	-7	49	475700	45800	True	
80	Hosking	Zac	CBR	2RF	2	121	60.5	513900	40	50	522100	8200	True	
81	Kris	Sebastian	CBR	CTW	3	196	65.3333	461800	35	50	474400	12600	True	
82	Levi	Danny	CBR	HOK	0	0	0	322100	34	28	322100	0	True	
83	Mariota	Ata	CBR	FRF	3	83	27.6667	346500	51	28	327500	-19000	True	
84	Martin	Jordan	CBR	2RF	0	0	0	232600	24	17	232600	0	True	
85	Martin	Myles	CBR	FRF	0	0	0	198800	21	20	198800	0	True	
86	Martin	Noah	CBR	2RF	0	0	0	198800	21	20	198800	0	True	
87	Mooney	Trey	CBR	2RF	1	89	89	317500	-22	33	317500	0	True	
88	Nicholson	Matty	CBR	2RF	2	147	73.5	336000	-42	50	410500	74500	True	
89	Packer	Shaun	CBR	HOK	0	0	0	198800	21	20	198800	0	True	
90	Papalii	Josh	CBR	FRF	3	169	56.3333	465400	25	42	479500	14100	True	
91	Pattie	Owen	CBR	HOK	3	71	23.6667	205900	14	23	212900	7000	True	
92	Patuki-Case	Vena	CBR	FRF	0	0	0	198800	21	20	198800	0	True	
93	Roddy	Joe	CBR	2RF	0	0	0	198800	21	20	198800	0	True	
94	Sanders	Ethan	CBR	HFB	0	0	0	244700	26	45	244700	0	True	
95	Sasagi	Simi	CBR	2RF	3	66	22	334000	53	25	311700	-22300	True	
96	Saulo	Pasami	CBR	2RF	0	0	0	316900	33	35	316900	0	True	
97	Savage	Xavier	CBR	CTW	2	133	66.5	428300	1	47	465600	37300	True	
98	Smithies	Morgan	CBR	2RF	3	102	34	431200	92	39	388200	-43000	True	
99	Starling	Tom	CBR	HOK	3	219	73	433300	-20	67	504200	70900	True	
100	Stewart	Chevy	CBR	FLB	0	0	0	232600	24	26	232600	0	True	
101	Strange	Ethan	CBR	5/8	3	124	41.3333	462400	110	40	405900	-56500	True	
102	Taateo	Peter	CBR	FRF	0	0	0	198800	21	20	198800	0	True	
103	Tamale	Savelio	CBR	CTW	3	158	52.6667	301700	9	45	330600	28900	True	
104	Tapine	Joseph	CBR	FRF	1	51	51	655100	87	53	655100	0	True	
105	Timoko	Matthew	CBR	CTW	3	200	66.6667	549100	55	48	543500	-5600	True	
106	Waitere	Manaia	CBR	FLB	0	0	0	198800	21	20	198800	0	True	
107	Weekes	Kaeo	CBR	FLB	3	98	32.6667	475600	84	36	436800	-38800	True	
108	Young	Hudson	CBR	2RF	3	211	70.3333	682400	79	61	668200	-14200	True	
109	Averillo	Jake	DOL	CTW	3	123	41	491300	74	53	474500	-16800	True	
110	Bostock	Jack	DOL	CTW	1	55	55	515400	53	44	515400	0	True	
111	Bromwich	Kenny	DOL	2RF	0	0	0	396900	41	39	396900	0	True	
112	Donoghoe	Kurt	DOL	HOK	3	82	27.3333	240000	31	25	235100	-4900	True	
113	Farnworth	Herbie	DOL	CTW	3	208	69.3333	712100	80	98	726900	14800	True	
114	Feagai	Max	DOL	CTW	0	0	0	353200	37	33	353200	0	True	
115	Finefeuiaki	Kulikefu	DOL	2RF	2	80	40	368200	35	31	364800	-3400	True	
116	Flegler	Thomas	DOL	FRF	0	0	0	462000	48	56	462000	0	True	
117	Fuller	Trai	DOL	FLB	0	0	0	633600	66	62	633600	0	True	
118	Gilbert	Tom	DOL	2RF	3	158	52.6667	472900	54	49	468800	-4100	True	
119	Graham	Harrison	DOL	HOK	0	0	0	232600	24	28	232600	0	True	
120	Isaako	Jamayne	DOL	CTW	3	165	55	594000	117	50	539700	-54300	True	
121	Jackson	Ryan	DOL	FRF	0	0	0	198800	21	20	198800	0	True	
122	Katoa	Isaiya	DOL	HFB	3	212	70.6667	463600	-15	47	513900	50300	True	
123	Kaufusi	Felise	DOL	2RF	3	94	31.3333	383000	60	31	359600	-23400	True	
124	Keeley	Oryn	DOL	2RF	2	41	20.5	274600	45	31	263300	-11300	True	
125	Kerr	Josh	DOL	FRF	2	67	33.5	384900	53	28	364300	-20600	True	
126	Lemuelu	Connelly	DOL	2RF	1	16	16	483500	86	35	483500	0	True	
127	Marshall-King	Jeremy	DOL	HOK	3	141	47	528500	81	40	494900	-33600	True	
128	Naufahu	Tevita	DOL	CTW	0	0	0	198800	21	20	198800	0	True	
129	Nicholls	Mark	DOL	FRF	2	76	38	434500	60	39	417500	-17000	True	
130	Nikorima	Kodi	DOL	5/8	2	70	35	500200	87	42	464000	-36200	True	
131	O'Sullivan	Sean	DOL	HFB	1	44	44	240800	6	30	240800	0	True	
132	Plath	Max	DOL	2RF	3	187	62.3333	612500	88	61	590900	-21600	True	
133	Rasmussen	Elijah	DOL	CTW	0	0	0	198800	21	20	198800	0	True	
134	Saifiti	Daniel	DOL	FRF	3	175	58.3333	462700	20	63	497800	35100	True	
135	Stone	Ray	DOL	2RF	3	98	32.6667	359100	41	33	352300	-6800	True	
136	Symonds	Lewis	DOL	2RF	0	0	0	198800	21	20	198800	0	True	
137	Tabuai-Fidow	Hamiso	DOL	FLB	3	132	44	594600	134	49	525500	-69100	True	
138	Tawha	Aublix	DOL	CTW	0	0	0	198800	21	20	198800	0	True	
139	Teague	Mason	DOL	2RF	0	0	0	232600	24	17	232600	0	True	
140	Tupou	Junior	DOL	CTW	2	62	31	381800	57	39	366800	-15000	True	
141	Walsh	James	DOL	2RF	0	0	0	198800	21	20	198800	0	True	
142	Waqa	Michael	DOL	FRF	0	0	0	198800	21	20	198800	0	True	
143	Alick-Wiencke	Jacob	GCT	2RF	0	0	0	295100	31	34	295100	0	True	
144	Brimson	Alexander	GCT	5/8	2	64	32	539200	105	38	485000	-54200	True	
145	Campbell	Jayden	GCT	5/8	2	163	81.5	700200	56	63	705800	5600	True	
146	Campbell-Gillard	Reagan	GCT	FRF	2	62	31	495600	93	46	457400	-38200	True	
147	de Groot	Jaylan	GCT	CTW	0	0	0	232600	24	33	232600	0	True	
148	Fa'asuamaleaui	Iszac	GCT	FRF	1	6	6	232600	43	16	232600	0	True	
149	Fa'asuamaleaui	Tino	GCT	2RF	2	170	85	531300	-4	52	576600	45300	True	
150	Fermor	Beau	GCT	2RF	2	148	74	593100	38	72	621000	27900	True	
151	Fifita	David	GCT	2RF	2	89	44.5	749400	146	45	667900	-81500	True	
152	Fifita	Jojo	GCT	CTW	2	110	55	487400	43	36	482200	-5200	True	
153	Foran	Kieran	GCT	5/8	0	0	0	461500	48	27	461500	0	True	
154	Foran	Ryan	GCT	2RF	0	0	0	198800	21	20	198800	0	True	
155	Fotuaika	Moeaki	GCT	FRF	2	92	46	464000	53	49	460600	-3400	True	
156	Francis	Tony	GCT	CTW	1	14	14	232600	35	21	232600	0	True	
157	Gordon	Carter	GCT	CTW	0	0	0	336000	35	34	336000	0	True	
158	Haas	Klese	GCT	2RF	2	78	39	404500	49	45	401600	-2900	True	
159	Harrison	Zane	GCT	HFB	0	0	0	198800	21	20	198800	0	True	
160	Hau	Arama	GCT	FRF	0	0	0	232600	24	22	232600	0	True	
161	Jolliffe	Jaimin	GCT	FRF	1	32	32	482700	70	46	482700	0	True	
162	Kelly	Brian	GCT	CTW	2	107	53.5	587800	77	47	563500	-24300	True	
163	Khan-Pereira	Alofiana	GCT	CTW	1	71	71	508600	36	54	508600	0	True	
164	Kini	Keano	GCT	FLB	2	130	65	707900	92	76	695300	-12600	True	
165	Liyou	Ben	GCT	FRF	0	0	0	198800	21	20	198800	0	True	
166	Maumalo	Ken	GCT	CTW	0	0	0	214000	22	20	214000	0	True	
167	Pahulu	Josiah	GCT	FRF	0	0	0	254000	26	23	254000	0	True	
168	Randall	Chris	GCT	HOK	2	59	29.5	510300	101	52	470800	-39500	True	
169	Sami	Phillip	GCT	CTW	2	106	53	585100	77	55	567200	-17900	True	
170	Simpkins	Tukimihia	GCT	2RF	0	0	0	198800	21	20	198800	0	True	
171	Smith-Shields	Harley	GCT	CTW	0	0	0	250600	26	28	250600	0	True	
172	Stephenson	Sam	GCT	CTW	0	0	0	198800	21	20	198800	0	True	
173	Verrills	Sam	GCT	HOK	2	116	58	416400	14	55	449400	33000	True	
174	Anderson	Grant	MEL	CTW	1	49	49	444700	45	43	444700	0	True	
175	Asofa-Solomona	Nelson	MEL	FRF	1	7	7	363300	70	37	363300	0	True	
176	Blore	Shawn	MEL	2RF	2	96	48	534200	71	47	514600	-19600	True	
177	Chan	Joe	MEL	2RF	0	0	0	267000	28	26	267000	0	True	
178	Coates	Xavier	MEL	CTW	2	115	57.5	497000	41	52	506300	9300	True	
179	Fa'alogo	Sua	MEL	CTW	0	0	0	527200	55	64	527200	0	True	
180	Garlick	Bronson	MEL	HOK	0	0	0	260400	27	40	260400	0	True	
181	Grant	Harry	MEL	HOK	2	87	43.5	691600	129	81	652300	-39300	True	
182	Howarth	Jack	MEL	CTW	2	135	67.5	426200	-2	51	468900	42700	True	
183	Huen	Stanley	MEL	5/8	0	0	0	198800	21	20	198800	0	True	
184	Hughes	Jahrome	MEL	HFB	2	122	61	805200	130	103	783300	-21900	True	
185	Kamikamica	Tui	MEL	FRF	2	80	40	342600	27	35	349000	6400	True	
186	Katoa	Eliesa	MEL	2RF	2	162	81	717300	62	64	718500	1200	True	
187	King	Josh	MEL	FRF	2	122	61	488200	31	53	506200	18000	True	
188	Leo	Moses	MEL	CTW	0	0	0	214000	22	22	214000	0	True	
189	Loiero	Trent	MEL	2RF	2	78	39	512400	82	48	484500	-27900	True	
190	MacDonald	Alec	MEL	2RF	2	56	28	341100	51	30	324300	-16800	True	
191	Meaney	Nick	MEL	CTW	2	144	72	619000	50	72	637100	18100	True	
192	Munster	Cameron	MEL	5/8	2	160	80	609000	31	69	640200	31200	True	
193	Papenhuyzen	Ryan	MEL	FLB	2	197	98.5	616700	-4	48	658900	42200	True	
194	Pezet	Jonah	MEL	5/8	0	0	0	276100	29	31	276100	0	True	
195	Utoikamanu	Stefano	MEL	FRF	2	70	35	529000	96	44	487100	-41900	True	
196	Vaalepu	Lazarus	MEL	FRF	1	29	29	232600	20	31	232600	0	True	
197	Warbrick	William	MEL	CTW	1	43	43	522500	68	97	522500	0	True	
198	*** Welch	Christian	MEL	FRF	0	0	0	400200	42	43	400200	0	False	
199	Wishart	Tyran	MEL	5/8	2	85	42.5	556700	89	73	543500	-13200	True	
200	Aloiai	Josh	MNL	FRF	2	70	35	337200	36	34	335900	-1300	True	
201	Arthur	Jakob	MNL	HFB	0	0	0	232600	24	44	232600	0	True	
202	Brooks	Luke	MNL	5/8	3	105	35	479900	83	40	444900	-35000	True	
203	Brown	Nathan	MNL	2RF	0	0	0	387600	40	34	387600	0	True	
204	Bullemor	Ethan	MNL	FRF	3	183	61	414900	12	38	436100	21200	True	
205	Chan Kum Tong	Gordon	MNL	HOK	0	0	0	232600	24	15	232600	0	True	
206	Chee-Kam	Michael	MNL	2RF	0	0	0	374400	39	36	374400	0	True	
207	Cherry-Evans	Daly	MNL	HFB	3	283	94.3333	711900	70	72	713700	1800	True	
208	Croker	Lachlan	MNL	HOK	0	0	0	334200	35	28	334200	0	True	
209	Faulalo	Clayton	MNL	CTW	2	36	18	232600	37	28	225500	-7100	True	
210	Garrick	Reuben	MNL	CTW	3	297	99	748500	23	108	817300	68800	True	
211	Hopoate	Lehi	MNL	FLB	3	167	55.6667	575000	79	57	557200	-17800	True	
212	James	Aitasi	MNL	2RF	0	0	0	232600	24	21	232600	0	True	
213	Koula	Tolutau	MNL	CTW	2	57	28.5	455400	86	45	422600	-32800	True	
214	Matterson	Dean	MNL	2RF	0	0	0	214000	22	15	214000	0	True	
215	Navale	Caleb	MNL	2RF	0	0	0	236400	25	32	236400	0	True	
216	Olakau'atu	Haumole	MNL	2RF	3	227	75.6667	680900	86	67	665400	-15500	True	
217	Paseka	Taniela	MNL	FRF	3	144	48	446500	67	41	425700	-20800	True	
218	Patolo	Chris	MNL	FRF	0	0	0	232600	24	8	232600	0	True	
219	Saab	Jason	MNL	CTW	3	245	81.6667	593200	48	106	640500	47300	True	
220	Schoupp	Aaron	MNL	CTW	0	0	0	242100	25	36	242100	0	True	
221	Simpkin	Jake	MNL	HOK	3	125	41.6667	338700	22	28	343600	4900	True	
222	Sipley	Toafofoa	MNL	FRF	2	104	52	368200	11	44	394800	26600	True	
223	Talau	Tommy	MNL	CTW	0	0	0	526300	55	46	526300	0	True	
224	Taukei'aho	Siua	MNL	2RF	2	75	37.5	453300	67	43	433900	-19400	True	
225	Tevaga	Jazz	MNL	2RF	3	79	26.3333	339300	56	36	322900	-16400	True	
226	Trbojevic	Ben	MNL	CTW	3	141	47	427600	40	28	418000	-9600	True	
227	Trbojevic	Jake	MNL	2RF	3	122	40.6667	474400	77	47	449700	-24700	True	
228	Trbojevic	Tom	MNL	FLB	2	172	86	875600	102	80	857800	-17800	True	
229	Tuaimalo Vaega	Raymond	MNL	CTW	0	0	0	349500	36	47	349500	0	True	
230	Walsh	Joey	MNL	HFB	0	0	0	198800	21	20	198800	0	True	
231	Annan	Taj	NEW	CTW	0	0	0	214000	22	0	214000	0	True	
232	Arthur	Matt	NEW	HOK	0	0	0	232600	24	0	232600	0	True	
233	Best	Bradman	NEW	CTW	3	248	82.6667	622700	-13	0	622700	0	True	
234	Brailey	Jayden	NEW	HOK	3	75	25	370200	75	0	370200	0	True	
235	Bryan	Paul	NEW	FRF	0	0	0	198800	21	0	198800	0	True	
236	Cant	Thomas	NEW	2RF	1	88	88	274100	-30	0	274100	0	True	
237	Cogger	Jack	NEW	HFB	3	81	27	365200	60	0	365200	0	True	
238	Croker	Matt	NEW	2RF	3	129	43	365700	18	0	365700	0	True	
239	Crossland	Phoenix	NEW	HFB	3	123	41	354800	39	0	354800	0	True	
240	De Courcey	Wilson	NEW	CTW	0	0	0	198800	21	0	198800	0	True	
241	Elliott	Adam	NEW	2RF	2	131	65.5	561100	45	0	561100	0	True	
242	Frizell	Tyson	NEW	2RF	3	122	40.6667	493000	73	0	493000	0	True	
243	Gagai	Dane	NEW	CTW	3	174	58	659400	80	0	659400	0	True	
244	Gamble	Tyson	NEW	5/8	0	0	0	418700	44	0	418700	0	True	
245	Hastings	Jackson	NEW	HFB	0	0	0	554300	58	0	554300	0	True	
246	Hetherington	Jack	NEW	2RF	3	74	24.6667	297600	46	0	297600	0	True	
247	Hopwood	Cody	NEW	FRF	0	0	0	198800	21	0	198800	0	True	
248	Jones	Brodie	NEW	2RF	2	49	24.5	324200	52	0	324200	0	True	
249	Jones	Riley	NEW	HOK	0	0	0	214000	22	0	214000	0	True	
250	Lucas	Dylan	NEW	2RF	2	172	86	616700	21	0	616700	0	True	
251	Manuleleua	Francis	NEW	2RF	0	0	0	214000	22	0	214000	0	True	
252	Marzhew	Greg	NEW	CTW	3	205	68.3333	549600	50	0	549600	0	True	
253	McEwen	Jermaine	NEW	2RF	1	31	31	198800	11	0	198800	0	True	
254	Pearce-Paul	Kai	NEW	2RF	2	105	52.5	525300	59	0	525300	0	True	
255	Ponga	Kalyn	NEW	FLB	3	256	85.3333	797400	76	0	797400	0	True	
256	Pryce	Will	NEW	5/8	0	0	0	310100	32	0	310100	0	True	
257	Saifiti	Jacob	NEW	FRF	3	107	35.6667	435500	70	0	435500	0	True	
258	Schiller	James	NEW	CTW	3	182	60.6667	532100	36	0	532100	0	True	
259	Sharpe	Fletcher	NEW	FLB	3	219	73	652500	68	0	652500	0	True	
260	Su'a	Sebastian	NEW	FRF	0	0	0	232600	24	0	232600	0	True	
261	Thompson	Leo	NEW	FRF	2	99	49.5	494800	56	0	494800	0	True	
262	Thompson	Tyrone	NEW	2RF	0	0	0	198800	21	0	198800	0	True	
263	Votano	Connor	NEW	FLB	0	0	0	198800	21	0	198800	0	True	
264	Bateman	John	NQC	2RF	3	157	52.3333	517500	68	56	507800	-9700	True	
265	Bitungane	Emarly	NQC	2RF	0	0	0	198800	21	20	198800	0	True	
266	Burns	Braidon	NQC	CTW	2	85	42.5	559900	90	54	530500	-29400	True	
267	Chester	Tom	NQC	CTW	0	0	0	278800	29	29	278800	0	True	
268	Clifford	Jake	NQC	HFB	1	50	50	533000	63	70	533000	0	True	
269	Cotter	Reuben	NQC	2RF	3	127	42.3333	521000	75	42	494200	-26800	True	
270	Dearden	Thomas	NQC	5/8	3	67	22.3333	500300	108	38	443900	-56400	True	
271	Derby	Robert	NQC	CTW	1	34	34	214000	11	28	214000	0	True	
272	Drinkwater	Scott	NQC	FLB	3	189	63	728000	111	69	694000	-34000	True	
273	Duffy	Tom	NQC	HFB	2	49	24.5	198800	13	22	205900	7100	True	
274	Edwards	Harrison	NQC	2RF	2	87	43.5	317400	12	38	338200	20800	True	
275	Herdegen	Zac	NQC	HFB	0	0	0	198800	21	20	198800	0	True	
276	Hess	Coen	NQC	2RF	3	104	34.6667	328400	36	35	327800	-600	True	
277	Kira	Mason	NQC	2RF	0	0	0	198800	21	20	198800	0	True	
278	Lahrs	Kaiden	NQC	FRF	0	0	0	198800	21	20	198800	0	True	
279	Lawton	Karl	NQC	2RF	2	36	18	330600	67	22	293700	-36900	True	
280	Laybutt	Zac	NQC	CTW	0	0	0	389600	41	39	389600	0	True	
281	Luki	Heilum	NQC	2RF	0	0	0	505600	53	42	505600	0	True	
282	McIntyre	Sam	NQC	2RF	3	137	45.6667	407000	43	49	411500	4500	True	
283	McLean	Jordan	NQC	FRF	3	104	34.6667	363700	42	35	358200	-5500	True	
284	Mikaele	Thomas	NQC	FRF	0	0	0	276500	29	31	276500	0	True	
285	Nanai	Jeremiah	NQC	2RF	2	41	20.5	619500	153	32	521400	-98100	True	
286	Neame	Griffin	NQC	FRF	3	115	38.3333	393400	39	38	392500	-900	True	
287	O'Donnell	Kai	NQC	2RF	2	71	35.5	336000	34	35	336700	700	True	
288	Paulo	Jaxson	NQC	CTW	0	0	0	335300	35	28	335300	0	True	
289	Purdue	Jaxon	NQC	CTW	3	131	43.6667	298000	-10	34	333500	35500	True	
290	Robson	Reece	NQC	HOK	3	101	33.6667	522500	90	46	487200	-35300	True	
291	Shibasaki	Jamal	NQC	FRF	0	0	0	232600	24	20	232600	0	True	
292	Sullivan	Wil	NQC	FRF	0	0	0	198800	21	20	198800	0	True	
293	Taulagi	Murray	NQC	CTW	3	127	42.3333	554500	70	53	541000	-13500	True	
