player_id	last_name	first_name	previous_games	previous_average	previous_total	active	team	breakeven	price	position	
1	Arthars	Jesse	19	34.89	663	True	BRO	-14	459400	CTW	
2	Baker	Fletcher	12	36.33	436	True	BRO	37	355700	FRF	
3	Black	Coby	0	0	0	True	BRO	21	198800	HFB	
4	Bryce	Jett	0	0	0	True	BRO	21	198800	2RF	
5	Bukowski	Cameron	0	0	0	True	BRO	21	198800	HOK	
6	Carrigan	Patrick	22	65.64	1444	True	BRO	87	649000	2RF	
7	Cobbo	Selwyn	19	56.26	1069	True	BRO	88	548100	CTW	
8	Gosiewski	Jack	11	16.27	179	True	BRO	34	267700	2RF	
9	Haas	Payne	14	68.36	957	True	BRO	4	777600	FRF	
10	Hetherington	Kobe	23	34.61	796	True	BRO	36	359900	2RF	
11	Hoeter	Delouise	0	0	0	True	BRO	24	232600	CTW	
12	Hunt	Ben	22	61.64	1356	True	BRO	97	586500	5/8	
13	Hunt	Jaiyden	5	31	155	True	BRO	25	242800	2RF	
14	Jensen	Corey	24	53.17	1276	True	BRO	69	481700	FRF	
15	Leota	Israel	0	0	0	True	BRO	21	198800	CTW	
16	Madden	Jock	10	47.8	478	True	BRO	49	467900	HFB	
17	Mam	Ezra	19	50.53	960	True	BRO	52	494600	5/8	
18	Mariner	Deine	21	54.14	1137	True	BRO	47	539800	CTW	
19	Mozer	Blake	8	31.88	255	True	BRO	33	312000	HOK	
20	Paix	Cory	0	0	0	True	BRO	7	285500	HOK	
21	Perham	Hayze	0	0	0	True	BRO	31	294600	CTW	
22	Piakura	Brendan	18	41.11	740	True	BRO	55	331100	2RF	
23	Reynolds	Adam	13	51.15	665	True	BRO	3	612200	HFB	
24	Riki	Jordan	22	48.18	1060	True	BRO	43	497200	2RF	
25	Rogers	Josh	6	44.33	266	True	BRO	41	390600	5/8	
26	Semu	VJ	0	0	0	True	BRO	21	198800	FRF	
27	Smoothy	Tyson	18	37.72	679	True	BRO	39	369300	HOK	
28	Staggs	Kotoni	21	52.52	1103	True	BRO	54	514200	CTW	
29	Taupau	Martin	13	36.15	470	True	BRO	37	353900	FRF	
30	Te Kura	Benjamin	3	29.33	88	True	BRO	24	232600	FRF	
31	Trew	Bailey	0	0	0	True	BRO	21	198800	FLB	
32	Walsh	Reece	14	75.43	1056	True	BRO	149	679900	FLB	
33	Walters	Billy	23	39.83	916	True	BRO	76	355800	HOK	
34	Willison	Xavier	19	45.74	869	True	BRO	70	412700	FRF	
35	Alatini	Sosaia	0	0	0	True	BUL	21	198800	2RF	
36	Amone	Tom	0	0	0	True	BUL	24	232600	FRF	
37	Burton	Matt	22	66.27	1458	True	BUL	98	648700	5/8	
38	Crichton	Stephen	20	52.85	1057	True	BUL	56	477700	CTW	
39	Curran	Joshua	23	55.87	1285	True	BUL	44	546900	2RF	
40	Hayes	Harry	8	37.75	302	True	BUL	30	386900	CTW	
41	Hayward	Bailey	19	30.74	584	True	BUL	14	302400	2RF	
42	Hopoi	Lipoi	6	21.5	129	True	BUL	24	232600	2RF	
43	Hughes	Samuel	24	36.33	872	True	BUL	37	355700	FRF	
44	Hutchison	Drew	13	42.15	548	True	BUL	43	412600	HFB	
45	Kautoga	Kitione	2	11.5	23	True	PAR	8	232600	2RF	
46	Kikau	Viliame	22	53.45	1176	True	BUL	-10	523300	2RF	
47	King	Max	18	57.78	1040	True	BUL	59	559900	FRF	
48	Kiraz	Jacob	24	71.79	1723	True	BUL	73	702800	CTW	
49	Mahoney	Reed	24	57.5	1380	True	BUL	51	529500	HOK	
50	Mann	Kurt	17	42.59	724	True	BUL	40	419000	2RF	
51	Montoya	Marcelo	19	41.74	793	True	BUL	24	444500	CTW	
52	Morrin	Kurtis	22	30.64	674	True	BUL	45	299900	2RF	
53	O'Neill	Joseph	0	0	0	True	BUL	21	198800	HFB	
54	Oloapu	Karl	0	0	0	True	BUL	24	232600	5/8	
55	Preston	Jacob	17	62.24	1058	True	BUL	70	586000	2RF	
56	Salmon	Jaeman	19	43.11	819	True	BUL	35	417900	2RF	
57	Seve	Fanafou	0	0	0	True	BUL	21	198800	FRF	
58	Sexton	Toby	15	49.13	737	True	BUL	62	459500	HFB	
59	Spinks	Logan	0	0	0	True	BUL	21	198800	2RF	
60	Sua	Jonathan	1	25	25	True	BUL	24	232600	CTW	
61	Suluka-Fifita	Daniel	0	0	0	True	BUL	6	232600	FRF	
62	Sutton	Ryan	0	0	0	True	BUL	24	232600	FRF	
63	Taaffe	Blake	8	39.5	316	True	BUL	40	386700	FLB	
64	Todd	Jack	0	0	0	True	BUL	21	198800	2RF	
65	Tracey	Connor	21	60	1260	True	BUL	73	605300	CTW	
66	Tuala	Enari	15	37.4	561	True	BUL	38	366100	CTW	
67	Tupouniua	Sitili	18	43.5	783	True	BUL	78	453200	2RF	
68	Turpin	Jake	4	15.5	62	True	BUL	24	232600	HOK	
69	Wilson	Blake	10	46.9	469	True	BUL	52	459400	CTW	
70	Woods	Mitchell	0	0	0	True	BUL	21	198800	HFB	
71	Xerri	Bronson	18	53.44	962	True	BUL	45	516100	CTW	
72	Young	Patrick	0	0	0	True	BUL	21	198800	2RF	
73	Asomua	Michael	0	0	0	True	CBR	21	198800	CTW	
74	Clydsdale	Jake	0	0	0	True	CBR	21	198800	FRF	
75	Fogarty	Jamal	14	54.71	766	True	CBR	45	542400	HFB	
76	Guler	Emre	11	33.91	373	True	STG	1	331900	FRF	
77	Harawira-Naera	Corey	0	0	0	True	CBR	24	232600	2RF	
78	Hopoate	Albert	9	46.44	418	True	CBR	71	454600	CTW	
79	Horsburgh	Corey	5	45.4	227	True	CBR	-7	429900	2RF	
80	Hosking	Zac	8	52.5	420	True	CBR	40	513900	2RF	
81	Kris	Sebastian	20	41.45	829	True	CBR	35	461800	CTW	
82	Levi	Danny	22	32.91	724	True	CBR	34	322100	HOK	
83	Mariota	Ata	23	38.22	879	True	CBR	51	346500	FRF	
84	Martin	Jordan	1	7	7	True	CBR	24	232600	2RF	
85	Martin	Myles	0	0	0	True	CBR	21	198800	FRF	
86	Martin	Noah	0	0	0	True	CBR	21	198800	2RF	
87	Mooney	Trey	16	32.44	519	True	CBR	-22	317500	2RF	
88	Nicholson	Matty	0	0	0	True	CBR	-42	336000	2RF	
89	Packer	Shaun	0	0	0	True	CBR	21	198800	HOK	
90	Papalii	Josh	23	44.96	1034	True	CBR	25	465400	FRF	
91	Pattie	Owen	0	0	0	True	CBR	14	205900	HOK	
92	Patuki-Case	Vena	0	0	0	True	CBR	21	198800	FRF	
93	Roddy	Joe	0	0	0	True	CBR	21	198800	2RF	
94	Sanders	Ethan	2	50	100	True	CBR	26	244700	HFB	
95	Sasagi	Simi	10	38.4	384	True	CBR	53	334000	2RF	
96	Saulo	Pasami	8	32.38	259	True	CBR	33	316900	2RF	
97	Savage	Xavier	24	43.75	1050	True	CBR	1	428300	CTW	
98	Smithies	Morgan	24	47.71	1145	True	CBR	92	431200	2RF	
99	Starling	Tom	23	35	805	True	CBR	-20	433300	HOK	
100	Stewart	Chevy	3	26	78	True	CBR	24	232600	FLB	
101	Strange	Ethan	21	49.52	1040	True	CBR	110	462400	5/8	
102	Taateo	Peter	0	0	0	True	CBR	21	198800	FRF	
103	Tamale	Savelio	1	35	35	True	CBR	9	301700	CTW	
104	Tapine	Joseph	24	66.92	1606	True	CBR	87	655100	FRF	
105	Timoko	Matthew	24	52.96	1271	True	CBR	55	549100	CTW	
106	Waitere	Manaia	0	0	0	True	CBR	21	198800	FLB	
107	Weekes	Kaeo	17	54.24	922	True	CBR	84	475600	FLB	
108	Young	Hudson	22	70	1540	True	CBR	79	682400	2RF	
109	Averillo	Jake	23	53.61	1233	True	DOL	74	491300	CTW	
110	Bostock	Jack	23	52.65	1211	True	DOL	53	515400	CTW	
111	Bromwich	Kenny	20	40.55	811	True	DOL	41	396900	2RF	
112	Donoghoe	Kurt	9	21.22	191	True	DOL	31	240000	HOK	
113	Farnworth	Herbie	20	74.4	1488	True	DOL	80	712100	CTW	
114	Feagai	Max	12	36.08	433	True	DOL	37	353200	CTW	
115	Finefeuiaki	Kulikefu	23	37.61	865	True	DOL	35	368200	2RF	
116	Flegler	Thomas	4	59	236	True	DOL	48	462000	FRF	
117	Fuller	Trai	11	64.73	712	True	DOL	66	633600	FLB	
118	Gilbert	Tom	0	0	0	True	DOL	54	472900	2RF	
119	Graham	Harrison	0	0	0	True	DOL	24	232600	HOK	
120	Isaako	Jamayne	24	63	1512	True	DOL	117	594000	CTW	
121	Jackson	Ryan	0	0	0	True	DOL	21	198800	FRF	
122	Katoa	Isaiya	22	39.91	878	True	DOL	-15	463600	HFB	
123	Kaufusi	Felise	18	42	756	True	DOL	60	383000	2RF	
124	Keeley	Oryn	6	31.17	187	True	DOL	45	274600	2RF	
125	Kerr	Josh	19	39.32	747	True	DOL	53	384900	FRF	
126	Lemuelu	Connelly	18	49.39	889	True	DOL	86	483500	2RF	
127	Marshall-King	Jeremy	17	56.71	964	True	DOL	81	528500	HOK	
128	Naufahu	Tevita	0	0	0	True	DOL	21	198800	CTW	
129	Nicholls	Mark	23	44.39	1021	True	DOL	60	434500	FRF	
130	Nikorima	Kodi	21	51.1	1073	True	DOL	87	500200	5/8	
131	O'Sullivan	Sean	10	24.6	246	True	DOL	6	240800	HFB	
132	Plath	Max	21	63.1	1325	True	DOL	88	612500	2RF	
133	Rasmussen	Elijah	0	0	0	True	DOL	21	198800	CTW	
134	Saifiti	Daniel	22	43.91	966	True	DOL	20	462700	FRF	
135	Stone	Ray	22	38.27	842	True	DOL	41	359100	2RF	
136	Symonds	Lewis	0	0	0	True	DOL	21	198800	2RF	
137	Tabuai-Fidow	Hamiso	16	66.75	1068	True	DOL	134	594600	FLB	
138	Tawha	Aublix	0	0	0	True	DOL	21	198800	CTW	
139	Teague	Mason	1	8	8	True	DOL	24	232600	2RF	
140	Tupou	Junior	8	39	312	True	DOL	57	381800	CTW	
141	Walsh	James	0	0	0	True	DOL	21	198800	2RF	
142	Waqa	Michael	0	0	0	True	DOL	21	198800	FRF	
143	Alick-Wiencke	Jacob	6	33.5	201	True	GCT	31	295100	2RF	
144	Brimson	Alexander	13	55.08	716	True	GCT	105	539200	5/8	
145	Campbell	Jayden	15	71.53	1073	True	GCT	56	700200	5/8	
146	Campbell-Gillard	Reagan	24	50.63	1215	True	GCT	93	495600	FRF	
147	de Groot	Jaylan	1	47	47	True	GCT	24	232600	CTW	
148	Fa'asuamaleaui	Iszac	1	10	10	True	GCT	43	232600	FRF	
149	Fa'asuamaleaui	Tino	2	47	94	True	GCT	-4	531300	2RF	
150	Fermor	Beau	22	60.59	1333	True	GCT	38	593100	2RF	
151	Fifita	David	20	76.55	1531	True	GCT	146	749400	2RF	
152	Fifita	Jojo	19	49.79	946	True	GCT	43	487400	CTW	
153	Foran	Kieran	21	47.14	990	True	GCT	48	461500	5/8	
154	Foran	Ryan	0	0	0	True	GCT	21	198800	2RF	
155	Fotuaika	Moeaki	20	47.4	948	True	GCT	53	464000	FRF	
156	Francis	Tony	2	22.5	45	True	GCT	35	232600	CTW	
157	Gordon	Carter	0	0	0	True	GCT	35	336000	CTW	
158	Haas	Klese	22	41.32	909	True	GCT	49	404500	2RF	
159	Harrison	Zane	0	0	0	True	GCT	21	198800	HFB	
160	Hau	Arama	1	20	20	True	GCT	24	232600	FRF	
161	Jolliffe	Jaimin	16	49.31	789	True	GCT	70	482700	FRF	
162	Kelly	Brian	23	60.04	1381	True	GCT	77	587800	CTW	
163	Khan-Pereira	Alofiana	21	51.95	1091	True	GCT	36	508600	CTW	
164	Kini	Keano	16	72.31	1157	True	GCT	92	707900	FLB	
165	Liyou	Ben	0	0	0	True	GCT	21	198800	FRF	
166	Maumalo	Ken	0	0	0	True	GCT	22	214000	CTW	
167	Pahulu	Josiah	19	25.95	493	True	GCT	26	254000	FRF	
168	Randall	Chris	24	52.13	1251	True	GCT	101	510300	HOK	
169	Sami	Phillip	13	59.77	777	True	GCT	77	585100	CTW	
170	Simpkins	Tukimihia	0	0	0	True	GCT	21	198800	2RF	
171	Smith-Shields	Harley	5	32	160	True	GCT	26	250600	CTW	
172	Stephenson	Sam	0	0	0	True	GCT	21	198800	CTW	
173	Verrills	Sam	24	42.54	1021	True	GCT	14	416400	HOK	
174	Anderson	Grant	14	45.43	636	True	MEL	45	444700	CTW	
175	Asofa-Solomona	Nelson	17	37.12	631	True	MEL	70	363300	FRF	
176	Blore	Shawn	21	54.57	1146	True	MEL	71	534200	2RF	
177	Chan	Joe	11	27.27	300	True	MEL	28	267000	2RF	
178	Coates	Xavier	13	50.77	660	True	MEL	41	497000	CTW	
179	Fa'alogo	Sua	14	53.86	754	True	MEL	55	527200	CTW	
180	Garlick	Bronson	4	33.25	133	True	MEL	27	260400	HOK	
181	Grant	Harry	20	70.65	1413	True	MEL	129	691600	HOK	
182	Howarth	Jack	13	43.54	566	True	MEL	-2	426200	CTW	
183	Huen	Stanley	0	0	0	True	MEL	21	198800	5/8	
184	Hughes	Jahrome	20	82.25	1645	True	MEL	130	805200	HFB	
185	Kamikamica	Tui	19	35	665	True	MEL	27	342600	FRF	
186	Katoa	Eliesa	22	73.27	1612	True	MEL	62	717300	2RF	
187	King	Josh	23	49.87	1147	True	MEL	31	488200	FRF	
188	Leo	Moses	0	0	0	True	MEL	22	214000	CTW	
189	Loiero	Trent	23	52.35	1204	True	MEL	82	512400	2RF	
190	MacDonald	Alec	19	34.84	662	True	MEL	51	341100	2RF	
191	Meaney	Nick	21	63.24	1328	True	MEL	50	619000	CTW	
192	Munster	Cameron	14	62.21	871	True	MEL	31	609000	5/8	
193	Papenhuyzen	Ryan	17	63	1071	True	MEL	-4	616700	FLB	
194	Pezet	Jonah	3	31	93	True	MEL	29	276100	5/8	
195	Utoikamanu	Stefano	24	54.04	1297	True	MEL	96	529000	FRF	
196	Vaalepu	Lazarus	6	25.83	155	True	MEL	20	232600	FRF	
197	Warbrick	William	21	53.38	1121	True	MEL	68	522500	CTW	
198	*** Welch	Christian	17	40.88	695	False	MEL	42	400200	FRF	
199	Wishart	Tyran	23	56.87	1308	True	MEL	89	556700	5/8	
200	Aloiai	Josh	20	34.45	689	True	MNL	36	337200	FRF	
201	Arthur	Jakob	0	0	0	True	MNL	24	232600	HFB	
202	Brooks	Luke	24	54.04	1297	True	MNL	83	479900	5/8	
203	Brown	Nathan	20	39.6	792	True	MNL	40	387600	2RF	
204	Bullemor	Ethan	21	36.48	766	True	MNL	12	414900	FRF	
205	Chan Kum Tong	Gordon	10	17.4	174	True	MNL	24	232600	HOK	
206	Chee-Kam	Michael	16	38.25	612	True	MNL	39	374400	2RF	
207	Cherry-Evans	Daly	22	66.05	1453	True	MNL	70	711900	HFB	
208	Croker	Lachlan	14	34.14	478	True	MNL	35	334200	HOK	
209	Faulalo	Clayton	3	32.67	98	True	MNL	37	232600	CTW	
210	Garrick	Reuben	22	69.5	1529	True	MNL	23	748500	CTW	
211	Hopoate	Lehi	12	60.17	722	True	MNL	79	575000	FLB	
212	James	Aitasi	1	17	17	True	MNL	24	232600	2RF	
213	Koula	Tolutau	19	46.53	884	True	MNL	86	455400	CTW	
214	Matterson	Dean	0	0	0	True	MNL	22	214000	2RF	
215	Navale	Caleb	2	34.5	69	True	MNL	25	236400	2RF	
216	Olakau'atu	Haumole	19	68	1292	True	MNL	86	680900	2RF	
217	Paseka	Taniela	21	45.14	948	True	MNL	67	446500	FRF	
218	Patolo	Chris	4	8.75	35	True	MNL	24	232600	FRF	
219	Saab	Jason	17	54	918	True	MNL	48	593200	CTW	
220	Schoupp	Aaron	3	35.33	106	True	MNL	25	242100	CTW	
221	Simpkin	Jake	10	32.5	325	True	MNL	22	338700	HOK	
222	Sipley	Toafofoa	13	37.62	489	True	MNL	11	368200	FRF	
223	Talau	Tommy	21	53.76	1129	True	MNL	55	526300	CTW	
224	Taukei'aho	Siua	0	0	0	True	MNL	67	453300	2RF	
225	Tevaga	Jazz	19	37.68	716	True	MNL	56	339300	2RF	
226	Trbojevic	Ben	19	42.89	815	True	MNL	40	427600	CTW	
227	Trbojevic	Jake	22	51.41	1131	True	MNL	77	474400	2RF	
228	Trbojevic	Tom	18	89.44	1610	True	MNL	102	875600	FLB	
229	Tuaimalo Vaega	Raymond	3	51	153	True	MNL	36	349500	CTW	
230	Walsh	Joey	0	0	0	True	MNL	21	198800	HFB	
231	Annan	Taj	0	0	0	True	NEW	22	214000	CTW	
232	Arthur	Matt	3	10.67	32	True	NEW	24	232600	HOK	
233	Best	Bradman	17	57.71	981	True	NEW	-13	622700	CTW	
234	Brailey	Jayden	22	42.36	932	True	NEW	75	370200	HOK	
235	Bryan	Paul	0	0	0	True	NEW	21	198800	FRF	
236	Cant	Thomas	3	40	120	True	NEW	-30	274100	2RF	
237	Cogger	Jack	16	41	656	True	NEW	60	365200	HFB	
238	Croker	Matt	15	35.73	536	True	NEW	18	365700	2RF	
239	Crossland	Phoenix	23	34.91	803	True	NEW	39	354800	HFB	
240	De Courcey	Wilson	0	0	0	True	NEW	21	198800	CTW	
241	Elliott	Adam	22	57.32	1261	True	NEW	45	561100	2RF	
242	Frizell	Tyson	18	53.94	971	True	NEW	73	493000	2RF	
243	Gagai	Dane	21	70.95	1490	True	NEW	80	659400	CTW	
244	Gamble	Tyson	13	42.77	556	True	NEW	44	418700	5/8	
245	Hastings	Jackson	16	56.63	906	True	NEW	58	554300	HFB	
246	Hetherington	Jack	19	32.53	618	True	NEW	46	297600	2RF	
247	Hopwood	Cody	0	0	0	True	NEW	21	198800	FRF	
248	Jones	Brodie	17	33.12	563	True	NEW	52	324200	2RF	
249	Jones	Riley	0	0	0	True	NEW	22	214000	HOK	
250	Lucas	Dylan	20	63	1260	True	NEW	21	616700	2RF	
251	Manuleleua	Francis	0	0	0	True	NEW	22	214000	2RF	
252	Marzhew	Greg	21	52.48	1102	True	NEW	50	549600	CTW	
253	McEwen	Jermaine	0	0	0	True	NEW	11	198800	2RF	
254	Pearce-Paul	Kai	21	53.67	1127	True	NEW	59	525300	2RF	
255	Ponga	Kalyn	15	80.73	1211	True	NEW	76	797400	FLB	
256	Pryce	Will	5	39.6	198	True	NEW	32	310100	5/8	
257	Saifiti	Jacob	16	47.75	764	True	NEW	70	435500	FRF	
258	Schiller	James	5	65.8	329	True	NEW	36	532100	CTW	
259	Sharpe	Fletcher	11	65	715	True	NEW	68	652500	FLB	
260	Su'a	Sebastian	1	0	0	True	NEW	24	232600	FRF	
261	Thompson	Leo	22	50.55	1112	True	NEW	56	494800	FRF	
262	Thompson	Tyrone	0	0	0	True	NEW	21	198800	2RF	
263	Votano	Connor	0	0	0	True	NEW	21	198800	FLB	
264	Bateman	John	12	53.42	641	True	NQC	68	517500	2RF	
265	Bitungane	Emarly	0	0	0	True	NQC	21	198800	2RF	
266	Burns	Braidon	4	71.5	286	True	NQC	90	559900	CTW	
267	Chester	Tom	5	35.6	178	True	NQC	29	278800	CTW	
268	Clifford	Jake	6	60.5	363	True	NQC	63	533000	HFB	
269	Cotter	Reuben	21	57.24	1202	True	NQC	75	521000	2RF	
270	Dearden	Thomas	22	61.05	1343	True	NQC	108	500300	5/8	
271	Derby	Robert	0	0	0	True	NQC	11	214000	CTW	
272	Drinkwater	Scott	24	78.67	1888	True	NQC	111	728000	FLB	
273	Duffy	Tom	0	0	0	True	NQC	13	198800	HFB	
274	Edwards	Harrison	14	32.43	454	True	NQC	12	317400	2RF	
275	Herdegen	Zac	0	0	0	True	NQC	21	198800	HFB	
276	Hess	Coen	0	0	0	True	NQC	36	328400	2RF	
277	Kira	Mason	0	0	0	True	NQC	21	198800	2RF	
278	Lahrs	Kaiden	0	0	0	True	NQC	21	198800	FRF	
279	Lawton	Karl	22	33.77	743	True	NQC	67	330600	2RF	
280	Laybutt	Zac	4	49.75	199	True	NQC	41	389600	CTW	
281	Luki	Heilum	17	51.65	878	True	NQC	53	505600	2RF	
282	McIntyre	Sam	24	40.5	972	True	NQC	43	407000	2RF	
283	McLean	Jordan	20	38.25	765	True	NQC	42	363700	FRF	
284	Mikaele	Thomas	12	28.25	339	True	NQC	29	276500	FRF	
285	Nanai	Jeremiah	21	63.29	1329	True	NQC	153	619500	2RF	
286	Neame	Griffin	24	41.08	986	True	NQC	39	393400	FRF	
287	O'Donnell	Kai	0	0	0	True	NQC	34	336000	2RF	
288	Paulo	Jaxson	8	34.25	274	True	NQC	35	335300	CTW	
289	Purdue	Jaxon	8	26.25	210	True	NQC	-10	298000	CTW	
290	Robson	Reece	21	60.33	1267	True	NQC	90	522500	HOK	
291	Shibasaki	Jamal	1	15	15	True	NQC	24	232600	FRF	
292	Sullivan	Wil	0	0	0	True	NQC	21	198800	FRF	
293	Taulagi	Murray	16	61.81	989	True	NQC	70	554500	CTW	
294	Taumalolo	Jason	21	36.71	771	True	NQC	24	359400	FRF	
